"kv12","101111ha006.jpg","A II 1405","HISTORIA; 1300-luku; Ruotsi; KIRJALLINEN AIHE; Topelius; Yhdeksän hopearahaa; KOHTAUS; kuningatar; Blanka Namurilainen; Mauno Liehakon puoliso; prinssi; Haakon; äiti ja lapsi; laulaminen; INTERIÖÖRI; linna;  karhuntalja; lipas; käsityö; kaappi","öljy kankaalle","öljy, kangas","97","76","","",""
"kv1174","k0088800.jpg","A II 1517:29 / 38","Lappi","","","","","","",""
"kv1175","k0088900.jpg","A II 1517:29 / 36","","","","","","","",""
"kv1176","k0089000.jpg","A II 1517:29 / 34","","","","","","","",""
"kv1177","k0089100.jpg","A II 1517:29 / 32","","","","","","","",""
"kv1178","k0089200.jpg","A II 1517:29 / 30","","","","","","","",""
"kv1179","k0089300.jpg","A II 1517:29 / 28","","","","","","","",""
"kv1181","k0089500.jpg","A II 1517:29 / 49","","","","","","","",""
"kv1182","k0089600.jpg","A II 1517:29 / 35","","","","","","","",""
"kv1183","k0089700.jpg","A II 1517:29 / 33","","","","","","","",""
"kv1188","k0090200.jpg","A II 1517:29 / 58","","","","","","","",""
"kv1189","k0090300.jpg","A II 1517:29 / 56","","","","","","","",""
"kv1191","k0090500.jpg","A II 1517:29 / 45-46","","","","","","","",""
"kv1192","k0090600.jpg","A II 1517:29 / 47-48","","","","","","","",""
"kv1193","k0090700.jpg","A II 1517:29 / 43-44","","","","","","","",""
"kv1195","k0090900.jpg","A II 1517:29 / 57","","","","","","","",""
"kv1196","k0091000.jpg","A II 1517:29 / 53","","","","","","","Finlands Nationalgalleri",""
"kv1201","k0092200.jpg","A II 1517:58 / 10","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1232","k0098000.jpg","A III 2007","MUOTOKUVA; lapsi; tyttö; Berta Edelfelt; taiteilijan sisar; puolivartalo; lierihattu; tuolinselkä","pastelli","pastelli","72","49","","Finlands Nationalgalleri","557"
"kv1238","k0103200.jpg","A II 1517:47 / 20","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1248","k0104700.jpg","A II 1517:47 / 42","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1249","k0104800.jpg","A II 1517:47 / 40","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1250","k0104900.jpg","A II 1517:47 / 38","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1266","k0107200.jpg","A II 1517:47 / 47","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1267","k0107300.jpg","A II 1517:47 / 45","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1288","k0114600.jpg","A II 1517:30 / 10","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1289","k0114700.jpg","A II 1517:30 / 8","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1290","k0114800.jpg","A II 1517:30 / 6","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1294","k0115200.jpg","A II 1517:30 / 46","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1295","k0115300.jpg","A II 1517:30 / 44","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1297","k0115500.jpg","A II 1517:30 / 36","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1298","k0115600.jpg","A II 1517:30 / 32","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1299","k0115700.jpg","A II 1517:30 / 30","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1301","k0115900.jpg","A II 1517:30 / 22","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1310","k0116700.jpg","A II 1517:30 / 62","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1317","k0117400.jpg","A II 1517:30 / 61","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1318","k0117500.jpg","A II 1517:30 / 65","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1331","k0118800.jpg","A II 1517:30 / 37","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1332","k0118900.jpg","A II 1517:30 / 39","","lyijykynä, liitu, tussi- ja mustelaveeraus","","","","","",""
"kv1340","k0121000.jpg","A II 1517:23 / 10","","","","","","","",""
"kv1341","k0121100.jpg","A II 1517:23 / 8","","","","","","","",""
"kv1342","k0121200.jpg","A II 1517:23 / 6","","","","","","","",""
"kv1343","k0121300.jpg","A II 1517:23 / 4","","","","","","","",""
"kv1346","k0122200.jpg","A II 1517:23 / 64","","","","","","","",""
"kv1347","k0122400.jpg","A II 1517:23 / 46","","","","","","","",""
"kv1349","k0122600.jpg","A II 1517:23 / 52","","","","","","","",""
"kv1350","k0122700.jpg","A II 1517:23 / 54","","","","","","","",""
"kv1353","k0123000.jpg","A II 1517:23 / 42","","","","","","","",""
"kv1358","k0123600.jpg","A II 1517:23 / 63","","","","","","","",""
"kv1360","k0123800.jpg","A II 1517:23 / 23","","","","","","","",""
"kv1362","k0124100.jpg","A II 1517:23 / 17","","","","","","","",""
"kv1363","k0124200.jpg","A II 1517:23 / 15","","","","","","","",""
"kv1364","k0124500.jpg","A II 1517:23 / 9","","","","","","","",""
"kv1367","k0124800.jpg","A II 1517:23 / 72","","","","","","","",""
"kv1369","k0125000.jpg","A II 1517:23 / 68","","","","","","","",""
"kv1394","k0129900.jpg","A II 1517:9 / 64","","","","","","","Finlands Nationalgalleri",""
"kv1400","k0130500.jpg","A II 1517:9 / 61","","","","","","","Finlands Nationalgalleri",""
"kv1401","k0130600.jpg","A II 1517:9 / 63","","","","","","","Finlands Nationalgalleri",""
"kv1402","k0130700.jpg","A II 1517:9 / 65","","","","","","","Finlands Nationalgalleri",""
"kv1403","k0130800.jpg","A II 1517:9 / 67","","","","","","","Finlands Nationalgalleri",""
"kv1404","k0130900.jpg","A II 1517:9 / 69","","","","","","","Finlands Nationalgalleri",""
"kv1417","k0376500.jpg","A II 1517:12 / 2","","","","","","","Finlands Nationalgalleri",""
"kv1418","k0376900.jpg","A II 1517:12 / 14","","","","","","","Finlands Nationalgalleri",""
"kv1419","k0377000.jpg","A II 1517:12 / 20","","","","","","","Finlands Nationalgalleri",""
"kv1421","k0377300.jpg","A II 1517:12 / 10","","","","","","","Finlands Nationalgalleri",""
"kv1423","k0377500.jpg","A II 1517:12 / 18","","","","","","","Finlands Nationalgalleri",""
"kv1431","k0379000.jpg","A II 1517:12 / 80","","","","","","","Finlands Nationalgalleri",""
"kv1432","k0379100.jpg","A II 1517:12 / 78","","","","","","","Finlands Nationalgalleri",""
"kv1433","k0379200.jpg","A II 1517:12 / 76","","","","","","","Finlands Nationalgalleri",""
"kv1434","k0379300.jpg","A II 1517:12 / 74","","","","","","","Finlands Nationalgalleri",""
"kv1435","k0379400.jpg","A II 1517:12 / 72","","","","","","","Finlands Nationalgalleri",""
"kv1440","k0380400.jpg","A II 1517:12 / 82","","","","","","","Finlands Nationalgalleri",""
"kv1451","k0382800.jpg","A II 1517:12 / 73","","","","","","","Finlands Nationalgalleri",""
"kv1466","k0385000.jpg","A II 1517:12 / 5","","","","","","","Finlands Nationalgalleri",""
"kv1490","k0393600.jpg","A II 1517:14 / 60","","","","","","","Finlands Nationalgalleri",""
"kv1506","k0403200.jpg","A II 1517:14 / 61","","","","","","","Finlands Nationalgalleri",""
"kv1507","k0403500.jpg","A II 1517:14 / 63","","","","","","","Finlands Nationalgalleri",""
"kv1523","k0405600.jpg","A II 1517:14 / 64","","","","","","","Finlands Nationalgalleri",""
"kv1524","k0405700.jpg","A II 1517:14 / 62","","","","","","","Finlands Nationalgalleri",""
"kv1596","l0031900.jpg","A II 1517:15 / 20","","","","","","","Finlands Nationalgalleri",""
"kv1597","l0032000.jpg","A II 1517:15 / 18","","","","","","","Finlands Nationalgalleri",""
"kv1598","l0032100.jpg","A II 1517:15 / 16","","","","","","","Finlands Nationalgalleri",""
"kv1599","l0032200.jpg","A II 1517:15 / 14","","","","","","","Finlands Nationalgalleri",""
"kv1624","l0037700.jpg","A II 1517:16 / 42","","","","","","","Finlands Nationalgalleri",""
"kv1625","l0037800.jpg","A II 1517:16 / 40","","","","","","","Finlands Nationalgalleri",""
"kv1626","l0037900.jpg","A II 1517:16 / 38","","","","","","","Finlands Nationalgalleri",""
"kv1627","l0038000.jpg","A II 1517:16 / 36","","","","","","","Finlands Nationalgalleri",""
"kv1643","l0039600.jpg","A II 1517:16 / 93","","","","","","","Finlands Nationalgalleri",""
"kv1646","l0039900.jpg","A II 1517:16 / 39","","","","","","","Finlands Nationalgalleri",""
"kv1647","l0040000.jpg","A II 1517:16 / 41","","","","","","","Finlands Nationalgalleri",""
"kv1648","l0040100.jpg","A II 1517:16 / 43","","","","","","","Finlands Nationalgalleri",""
"kv1656","l0040900.jpg","A II 1517:16 / 7-8","","","","","","","Finlands Nationalgalleri",""
"kv1658","l0041100.jpg","A II 1517:16 / 15","","","","","","","Finlands Nationalgalleri",""
"kv1659","l0041200.jpg","A II 1517:16 / 21","","","","","","","Finlands Nationalgalleri",""
"kv1660","l0041300.jpg","A II 1517:16 / 37","","","","","","","Finlands Nationalgalleri",""
"kv1667","l0042100.jpg","A II 1517:15 / 53","","","","","","","Finlands Nationalgalleri",""
"kv1715","l0055300.jpg","A II 1517:13 / 22","","","vesiväri, lyijykynä","","","","Finlands Nationalgalleri",""
"kv1725","l0056400.jpg","A II 1517:13 / 44","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1726","l0057200.jpg","A II 1517:13 / 42","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1735","l0059700.jpg","A II 1517:13 / 66","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1736","l0059800.jpg","A II 1517:13 / 64","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1742","l0060800.jpg","A II 1517:13 / 50","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1750","l0065300.jpg","A II 1517:13 / 67","","","mustaliitu","","","","Finlands Nationalgalleri",""
"kv1771","l0068200.jpg","A II 1517:13 / 51","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv1819","l0080400.jpg","A III 1870","MAISEMA; ranta; nuottakota; kivet; puut; Haikko; Nynäsin niemi; Uusimaa","öljy kankaalle, kiinnitetty levylle","öljy, kangas","22","34","","Finlands Nationalgalleri",""
"kv1828","l0123700.jpg","A II 1517:79 / 48","","","","","","","Finlands Nationalgalleri",""
"kv1829","l0123800.jpg","A II 1517:79 / 47","","","","","","","Finlands Nationalgalleri",""
"kv1830","l0123900.jpg","A II 1517:79 / 46","","","","","","","Finlands Nationalgalleri",""
"kv1831","l0124000.jpg","A II 1517:79 / 45","","","","","","","Finlands Nationalgalleri",""
"kv1832","l0124100.jpg","A II 1517:79 / 44","","","","","","","Finlands Nationalgalleri",""
"kv1833","l0124200.jpg","A II 1517:79 / 43","","","","","","","Finlands Nationalgalleri",""
"kv1834","l0124300.jpg","A II 1517:79 / 40","","","","","","","Finlands Nationalgalleri",""
"kv1836","l0124500.jpg","A II 1517:79 / 36","","","","","","","Finlands Nationalgalleri",""
"kv1837","l0124600.jpg","A II 1517:79 / 35","","","","","","","Finlands Nationalgalleri",""
"kv1838","l0124700.jpg","A II 1517:79 / 34","","","","","","","Finlands Nationalgalleri",""
"kv1839","l0124800.jpg","A II 1517:79 / 33","","","","","","","Finlands Nationalgalleri",""
"kv1840","l0124900.jpg","A II 1517:79 / 32","","","","","","","Finlands Nationalgalleri",""
"kv1841","l0125000.jpg","A II 1517:79 / 31","","","","","","","Finlands Nationalgalleri",""
"kv1842","l0125100.jpg","A II 1517:79 / 41-42","","","","","","","Finlands Nationalgalleri",""
"kv1843","l0125200.jpg","A II 1517:79 / 37-38","","","","","","","Finlands Nationalgalleri",""
"kv1844","l0125300.jpg","A II 1517:79 / 29-30","","","","","","","Finlands Nationalgalleri",""
"kv1845","l0125400.jpg","A II 1517:79 / 27-28","","","","","","","Finlands Nationalgalleri",""
"kv1846","l0125500.jpg","A II 1517:79 / 26","","","","","","","Finlands Nationalgalleri",""
"kv1847","l0125600.jpg","A II 1517:79 / 24","","","","","","","Finlands Nationalgalleri",""
"kv1848","l0125700.jpg","A II 1517:79 / 22","","","","","","","Finlands Nationalgalleri",""
"kv1849","l0125800.jpg","A II 1517:79 / 21","","","","","","","Finlands Nationalgalleri",""
"kv1850","l0125900.jpg","A II 1517:79 / 20","","","","","","","Finlands Nationalgalleri",""
"kv1851","l0126200.jpg","A II 1517:79 / 18","","","","","","","Finlands Nationalgalleri",""
"kv1852","l0126400.jpg","A II 1517:79 / 17","","","","","","","Finlands Nationalgalleri",""
"kv1853","l0126700.jpg","A II 1517:79 / 16","","","","","","","Finlands Nationalgalleri",""
"kv1854","l0127100.jpg","A II 1517:79 / 15","","","","","","","Finlands Nationalgalleri",""
"kv1855","l0127200.jpg","A II 1517:79 / 14","","","","","","","Finlands Nationalgalleri",""
"kv1860","l0128200.jpg","A II 1517:79 / 8","","","","","","","Finlands Nationalgalleri",""
"kv1861","l0128400.jpg","A II 1517:79 / 7","","","","","","","Finlands Nationalgalleri",""
"kv1862","l0128600.jpg","A II 1517:79 / 5-6","","","","","","","Finlands Nationalgalleri",""
"kv1863","l0128800.jpg","A II 1517:79 / 4","","","","","","","Finlands Nationalgalleri",""
"kv2512","l0238700.jpg","A II 1517:80 / 18","","","","","","","Finlands Nationalgalleri",""
"kv2567","l0245400.jpg","A II 1517:93 / 24","","","","","","","Finlands Nationalgalleri",""
"kv2577","l0246300.jpg","A II 1517:93 / 72","","","","","","","Finlands Nationalgalleri",""
"kv2686","l0263500.jpg","A II 1517:66 / 4","","","","","","","",""
"kv2688","l0263700.jpg","A II 1517:66 / 2","","","","","","","",""
"kv2693","l0264100.jpg","A II 1517:66 / 6","","","","","","","",""
"kv2698","l0264700.jpg","A II 1517:66 / 20","","","","","","","",""
"kv2725","l0267400.jpg","A II 1517:66 / 28","","","","","","","",""
"kv2727","l0267600.jpg","A II 1517:66 / 44","","","","","","","",""
"kv2728","l0267700.jpg","A II 1517:66 / 42","","","","","","","",""
"kv2729","l0267800.jpg","A II 1517:66 / 40","","","","","","","",""
"kv2731","l0268000.jpg","A II 1517:66 / 36","","","","","","","",""
"kv2732","l0268100.jpg","A II 1517:66 / 48","","","","","","","",""
"kv2736","l0268700.jpg","A II 1517:66 / 52","","","","","","","",""
"kv2744","l0269500.jpg","A II 1517:66 / 80","","","","","","","",""
"kv2748","l0269900.jpg","A II 1517:66 / 88","","","","","","","",""
"kv2750","l0270500.jpg","A II 1517:66 / 85","","","","","","","",""
"kv2752","l0270800.jpg","A II 1517:66 / 89","","","","","","","",""
"kv2753","l0270900.jpg","A II 1517:66 / 91","","","","","","","",""
"kv2756","l0271200.jpg","A II 1517:66 / 75","","","","","","","",""
"kv2758","l0271400.jpg","A II 1517:66 / 81","","","","","","","",""
"kv2759","l0271600.jpg","A II 1517:66 / 57","","","","","","","",""
"kv2763","l0272000.jpg","A II 1517:66 / 69","","","","","","","",""
"kv2768","l0272600.jpg","A II 1517:66 / 13","","","","","","","",""
"kv2771","l0273100.jpg","A II 1517:66 / 9","","","","","","","",""
"kv2778","l0274300.jpg","A II 1517:66 / 76","","","","","","","",""
"kv2889","l0288100.jpg","A II 1517:64 / 98","","","","","","","Finlands Nationalgalleri",""
"kv2977","l0299800.jpg","A II 1517:62 / 75","","","","","","","Finlands Nationalgalleri",""
"kv3970","l0410200.jpg","A II 1517:95 / 4","","","","","","","",""
"kv3971","l0410300.jpg","A II 1517:95 / 2","","","","","","","",""
"kv3972","l0410400.jpg","A II 1517:95 / 14","","","","","","","",""
"kv3973","l0410500.jpg","A II 1517:95 / 12","","","","","","","",""
"kv3974","l0410600.jpg","A II 1517:95 / 10","","","","","","","",""
"kv3975","l0410700.jpg","A II 1517:95 / 18","","","","","","","",""
"kv3978","l0411000.jpg","A II 1517:95 / 26","","","","","","","",""
"kv3979","l0411100.jpg","A II 1517:95 / 24","","","","","","","",""
"kv3981","l0411300.jpg","A II 1517:95 / 20","","","","","","","",""
"kv3983","l0411500.jpg","A II 1517:95 / 40","","","","","","","",""
"kv3985","l0411800.jpg","A II 1517:95 / 32","","","","","","","",""
"kv3986","l0411900.jpg","A II 1517:95 / 58","","","","","","","",""
"kv3987","l0412000.jpg","A II 1517:95 / 56","","","","","","","",""
"kv3989","l0412200.jpg","A II 1517:95 / 50","","","","","","","",""
"kv4039","l0418000.jpg","A II 1517:95 / 65","","","","","","","",""
"kv4040","l0418100.jpg","A II 1517:95 / 67","","","","","","","",""
"kv4044","l0418500.jpg","A II 1517:95 / 55","","","","","","","",""
"kv4045","l0418600.jpg","A II 1517:95 / 57","","","","","","","",""
"kv4046","l0418800.jpg","A II 1517:95 / 59","","","","","","","",""
"kv4050","l0419200.jpg","A II 1517:95 / 37","","","","","","","",""
"kv4053","l0419500.jpg","A II 1517:95 / 41","","","","","","","",""
"kv4056","l0419800.jpg","A II 1517:95 / 51","","","","","","","",""
"kv4057","l0419900.jpg","A II 1517:95 / 25","","","","","","","",""
"kv4060","l0420200.jpg","A II 1517:95 / 33","","","","","","","",""
"kv4062","l0420500.jpg","A II 1517:95 / 15","","","","","","","",""
"kv4063","l0420600.jpg","A II 1517:95 / 17","","","","","","","",""
"kv4064","l0420700.jpg","A II 1517:95 / 19","","","","","","","",""
"kv4065","l0420800.jpg","A II 1517:95 / 21","","","","","","","",""
"kv4070","l0421300.jpg","A II 1517:95 / 11","","","","","","","",""
"kv4071","l0421400.jpg","A II 1517:95 / 13","","","","","","","",""
"kv4076","l0422300.jpg","A III 1782 / 6","","","","","","","Finlands Nationalgalleri",""
"kv4077","l0422400.jpg","A III 1782 / 4","","","","","","","Finlands Nationalgalleri",""
"kv4156","l0432600.jpg","A III 1782 / 92","","","","","","","Finlands Nationalgalleri",""
"kv4190","l0496900.jpg","A II 1604 / 33","","","","","","","Finlands Nationalgalleri",""
"kv4195","l0497700.jpg","A II 1604 / 29","","","","","","","Finlands Nationalgalleri",""
"kv4196","l0497800.jpg","A II 1604 / 31","","","","","","","Finlands Nationalgalleri",""
"kv4203","l0498900.jpg","A II 1604 / 12","","","","","","","Finlands Nationalgalleri",""
"kv4219","m0012900.jpg","A II 1517:32 / 6","","","","","","","Finlands Nationalgalleri",""
"kv4220","m0013000.jpg","A II 1517:32 / 14","","","","","","","Finlands Nationalgalleri",""
"kv4221","m0013100.jpg","A II 1517:32 / 12","","","","","","","Finlands Nationalgalleri",""
"kv4222","m0013200.jpg","A II 1517:32 / 10","","","","","","","Finlands Nationalgalleri",""
"kv4223","m0013300.jpg","A II 1517:32 / 8","","","","","","","Finlands Nationalgalleri",""
"kv4233","m0015000.jpg","A II 1517:22 / 4","","","","","","","Finlands Nationalgalleri",""
"kv4234","m0015100.jpg","A II 1517:22 / 2","","","","","","","Finlands Nationalgalleri",""
"kv4238","m0015400.jpg","A II 1517:22 / 16","","","","","","","Finlands Nationalgalleri",""
"kv4240","m0015600.jpg","A II 1517:22 / 12","","","","","","","Finlands Nationalgalleri",""
"kv4241","m0015700.jpg","A II 1517:22 / 10","","","","","","","Finlands Nationalgalleri",""
"kv4250","m0016600.jpg","A II 1517:22 / 11","","","","","","","Finlands Nationalgalleri",""
"kv4253","m0016900.jpg","A II 1517:22 / 5","","","","","","","Finlands Nationalgalleri",""
"kv4256","m0017700.jpg","A II 1517:22 / 6","","","","","","","Finlands Nationalgalleri",""
"kv4259","m0018200.jpg","A II 1517:31 / 6","","","","","","","",""
"kv4261","m0018400.jpg","A II 1517:31 / 2","","","","","","","",""
"kv4264","m0018700.jpg","A II 1517:31 / 16","","","","","","","",""
"kv4265","m0018800.jpg","A II 1517:31 / 14","","","","","","","",""
"kv4267","m0019000.jpg","A II 1517:31 / 32","","","","","","","",""
"kv4268","m0019100.jpg","A II 1517:31 / 30","","","","","","","",""
"kv4269","m0019200.jpg","A II 1517:31 / 26","","","","","","","",""
"kv4270","m0019300.jpg","A II 1517:31 / 24","","","","","","","",""
"kv4271","m0019400.jpg","A II 1517:31 / 22","","","","","","","",""
"kv4272","m0019500.jpg","A II 1517:31 / 46","","","","","","","",""
"kv4275","m0019800.jpg","A II 1517:31 / 38","","","","","","","",""
"kv4282","m0020500.jpg","A II 1517:31 / 58","","","","","","","",""
"kv4283","m0020600.jpg","A II 1517:31 / 53","","","","","","","",""
"kv4285","m0021200.jpg","A II 1517:31 / 57","","","","","","","",""
"kv4286","m0021300.jpg","A II 1517:31 / 59","","","","","","","",""
"kv4287","m0021400.jpg","A II 1517:31 / 37","","","","","","","",""
"kv4288","m0021500.jpg","A II 1517:31 / 43","","","","","","","",""
"kv4289","m0021600.jpg","A II 1517:31 / 45","","","","","","","",""
"kv4292","m0021900.jpg","A II 1517:31 / 3","","","","","","","",""
"kv4294","m0022100.jpg","A II 1517:31 / 31","","","","","","","",""
"kv4295","m0022200.jpg","A II 1517:31 / 56","","","","","","","",""
"kv4297","m0022600.jpg","A II 1517:25 / 4","","","","","","","Finlands Nationalgalleri",""
"kv4305","m0023500.jpg","A II 1517:25 / 6","","","","","","","Finlands Nationalgalleri",""
"kv4322","m0025400.jpg","A II 1517:25 / 74","","","","","","","",""
"kv4341","m0027700.jpg","A II 1517:25 / 3","","","","","","","Finlands Nationalgalleri",""
"kv4343","m0028100.jpg","A II 1517:25 / 7","","","","","","","Finlands Nationalgalleri",""
"kv4346","m0028900.jpg","A II 1517:21 / 10","","","","","","","Finlands Nationalgalleri",""
"kv4347","m0029000.jpg","A II 1517:21 / 8","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4348","m0029100.jpg","A II 1517:21 / 6","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4349","m0029200.jpg","A II 1517:21 / 4","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4353","m0029600.jpg","A II 1517:21 / 16","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4354","m0029700.jpg","A II 1517:21 / 14","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4356","m0029900.jpg","A II 1517:21 / 34","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4357","m0030000.jpg","A II 1517:21 / 32","","","tussi","","","","Finlands Nationalgalleri",""
"kv4358","m0030200.jpg","A II 1517:21 / 30","","","lyijykynä ; tussi","","","","Finlands Nationalgalleri",""
"kv4359","m0030300.jpg","A II 1517:21 / 28","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4361","m0030600.jpg","A II 1517:21 / 44","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4362","m0030700.jpg","A II 1517:21 / 42","","","tussi ja lyijykynä","","","","Finlands Nationalgalleri",""
"kv4364","m0030900.jpg","A II 1517:21 / 40","","","lyijykynä ; tussi","","","","Finlands Nationalgalleri",""
"kv4367","m0031200.jpg","A II 1517:21 / 52","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4370","m0031500.jpg","A II 1517:21 / 66","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4382","m0033300.jpg","A II 1517:21 / 77","","","tussi","","","","Finlands Nationalgalleri",""
"kv4383","m0033400.jpg","A II 1517:21 / 81","","","","","","","Finlands Nationalgalleri",""
