"kv12","101111ha006.jpg","A II 1405","HISTORIA; 1300-luku; Ruotsi; KIRJALLINEN AIHE; Topelius; Yhdeksän hopearahaa; KOHTAUS; kuningatar; Blanka Namurilainen; Mauno Liehakon puoliso; prinssi; Haakon; äiti ja lapsi; laulaminen; INTERIÖÖRI; linna;  karhuntalja; lipas; käsityö; kaappi","öljy kankaalle","öljy, kangas","97","76","","",""
"kv4390","m0034100.jpg","A II 1517:21 / 67","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4393","m0034700.jpg","A II 1517:21 / 31","","","lyijykynä ; tussi","","","","Finlands Nationalgalleri",""
"kv4394","m0034800.jpg","A II 1517:21 / 33","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4395","m0034900.jpg","A II 1517:21 / 35","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv4594","m0055000.jpg","A II 1517:98 / 99","","","","","","","",""
"kv4595","m0055001.jpg","A II 1517:98 / 99","","","","","","","",""
"kv4621","m0057400.jpg","A II 1517:98 / 3","","","","","","","",""
"kv4753","m0071100.jpg","A II 1517:111 / 2","","","","","","","Finlands Nationalgalleri",""
"kv4754","m0071300.jpg","A II 1517:111 / 20","","","","","","","Finlands Nationalgalleri",""
"kv4755","m0071400.jpg","A II 1517:111 / 18","","","","","","","Finlands Nationalgalleri",""
"kv4850","m0081400.jpg","A II 1517:107 / 106","","","","","","","Finlands Nationalgalleri",""
"kv4876","m0085200.jpg","A II 1517:107 / 105","","","","","","","Finlands Nationalgalleri",""
"kv4880","m0085700.jpg","A II 1517:107 / 77","","","","","","","Finlands Nationalgalleri",""
"kv4899","m0087700.jpg","A II 1517:101 / 2","","","","","","","Finlands Nationalgalleri",""
"kv4900","m0087800.jpg","A II 1517:101 / 6","","","","","","","Finlands Nationalgalleri",""
"kv4901","m0087900.jpg","A II 1517:101 / 14","","","","","","","Finlands Nationalgalleri",""
"kv4903","m0088100.jpg","A II 1517:101 / 10","","","","","","","Finlands Nationalgalleri",""
"kv4904","m0088200.jpg","A II 1517:101 / 8","","","","","","","Finlands Nationalgalleri",""
"kv4907","m0088600.jpg","A II 1517:101 / 20","","","","","","","Finlands Nationalgalleri",""
"kv4909","m0088900.jpg","A II 1517:101 / 34","","","","","","","Finlands Nationalgalleri",""
"kv4912","m0089200.jpg","A II 1517:101 / 30","","","","","","","Finlands Nationalgalleri",""
"kv4913","m0089300.jpg","A II 1517:101 / 46","","","","","","","Finlands Nationalgalleri",""
"kv4914","m0089400.jpg","A II 1517:101 / 44","","","","","","","Finlands Nationalgalleri",""
"kv4915","m0089500.jpg","A II 1517:101 / 42","","","","","","","Finlands Nationalgalleri",""
"kv4918","m0089900.jpg","A II 1517:101 / 60","","","","","","","Finlands Nationalgalleri",""
"kv4919","m0090000.jpg","A II 1517:101 / 58","","","","","","","Finlands Nationalgalleri",""
"kv4920","m0090100.jpg","A II 1517:101 / 54","","","","","","","Finlands Nationalgalleri",""
"kv4921","m0090200.jpg","A II 1517:101 / 52","","","","","","","Finlands Nationalgalleri",""
"kv4922","m0090300.jpg","A II 1517:101 / 48","","","","","","","Finlands Nationalgalleri",""
"kv4924","m0090500.jpg","A II 1517:101 / 74","","","","","","","Finlands Nationalgalleri",""
"kv4925","m0090600.jpg","A II 1517:101 / 72","","","","","","","Finlands Nationalgalleri",""
"kv4926","m0090700.jpg","A II 1517:101 / 70","","","","","","","Finlands Nationalgalleri",""
"kv4927","m0090800.jpg","A II 1517:101 / 68","","","","","","","Finlands Nationalgalleri",""
"kv4928","m0091000.jpg","A II 1517:101 / 82","","","","","","","Finlands Nationalgalleri",""
"kv4929","m0091100.jpg","A II 1517:101 / 80","","","","","","","Finlands Nationalgalleri",""
"kv4930","m0091200.jpg","A II 1517:101 / 78","","","","","","","Finlands Nationalgalleri",""
"kv4931","m0091300.jpg","A II 1517:101 / 76","","","","","","","Finlands Nationalgalleri",""
"kv4932","m0091400.jpg","A II 1517:101 / 92","","","","","","","Finlands Nationalgalleri",""
"kv4933","m0091600.jpg","A II 1517:101 / 88","","","","","","","Finlands Nationalgalleri",""
"kv4934","m0091700.jpg","A II 1517:101 / 90","","","","","","","",""
"kv4935","m0091800.jpg","A II 1517:101 / 86","","","","","","","Finlands Nationalgalleri",""
"kv4936","m0091900.jpg","A II 1517:101 / 84","","","","","","","Finlands Nationalgalleri",""
"kv4937","m0092000.jpg","A II 1517:101 / 102","","","","","","","Finlands Nationalgalleri",""
"kv4938","m0092100.jpg","A II 1517:101 / 100","","","","","","","Finlands Nationalgalleri",""
"kv4939","m0092200.jpg","A II 1517:101 / 98","","","","","","","Finlands Nationalgalleri",""
"kv4940","m0092300.jpg","A II 1517:101 / 96","","","","","","","Finlands Nationalgalleri",""
"kv4941","m0092400.jpg","A II 1517:101 / 94","","","","","","","",""
"kv4942","m0092600.jpg","A II 1517:101 / 110","","","","","","","Finlands Nationalgalleri",""
"kv4943","m0092700.jpg","A II 1517:101 / 108","","","","","","","Finlands Nationalgalleri",""
"kv4944","m0092800.jpg","A II 1517:101 / 106","","","","","","","Finlands Nationalgalleri",""
"kv4946","m0093000.jpg","A II 1517:101 / 116","","","","","","","Finlands Nationalgalleri",""
"kv4947","m0093100.jpg","A II 1517:101 / 114","","","","","","","Finlands Nationalgalleri",""
"kv4948","m0093200.jpg","A II 1517:101 / 112","","","","","","","Finlands Nationalgalleri",""
"kv4949","m0093300.jpg","A II 1517:101 / 115","","","","","","","Finlands Nationalgalleri",""
"kv4950","m0093500.jpg","A II 1517:101 / 117","","","","","","","Finlands Nationalgalleri",""
"kv4952","m0093700.jpg","A II 1517:101 / 105","","","","","","","Finlands Nationalgalleri",""
"kv4953","m0093800.jpg","A II 1517:101 / 107","","","","","","","Finlands Nationalgalleri",""
"kv4954","m0093900.jpg","A II 1517:101 / 109","","","","","","","Finlands Nationalgalleri",""
"kv4955","m0094000.jpg","A II 1517:101 / 111","","","","","","","Finlands Nationalgalleri",""
"kv4956","m0094100.jpg","A II 1517:101 / 113","","","","","","","Finlands Nationalgalleri",""
"kv4957","m0094200.jpg","A II 1517:101 / 85","","","","","","","Finlands Nationalgalleri",""
"kv4958","m0094300.jpg","A II 1517:101 / 87","","","","","","","Finlands Nationalgalleri",""
"kv4959","m0094400.jpg","A II 1517:101 / 89","","","","","","","",""
"kv4960","m0094500.jpg","A II 1517:101 / 91","","","","","","","",""
"kv4961","m0094600.jpg","A II 1517:101 / 93","","","","","","","Finlands Nationalgalleri",""
"kv4963","m0094800.jpg","A II 1517:101 / 79","","","","","","","Finlands Nationalgalleri",""
"kv4964","m0094900.jpg","A II 1517:101 / 81","","","","","","","Finlands Nationalgalleri",""
"kv4965","m0095000.jpg","A II 1517:101 / 83","","","","","","","Finlands Nationalgalleri",""
"kv4966","m0095300.jpg","A II 1517:101 / 101","","","","","","","Finlands Nationalgalleri",""
"kv4967","m0095500.jpg","A II 1517:101 / 99","","","","","","","Finlands Nationalgalleri",""
"kv4968","m0095600.jpg","A II 1517:101 / 97","","","","","","","Finlands Nationalgalleri",""
"kv4969","m0095800.jpg","A II 1517:101 / 95","","","","","","","Finlands Nationalgalleri",""
"kv4970","m0096000.jpg","A II 1517:101 / 7","","","","","","","Finlands Nationalgalleri",""
"kv4971","m0096200.jpg","A II 1517:101 / 5","","","","","","","Finlands Nationalgalleri",""
"kv4974","m0096800.jpg","A II 1517:101 / 15","","","","","","","Finlands Nationalgalleri",""
"kv4975","m0096900.jpg","A II 1517:101 / 13","","","","","","","Finlands Nationalgalleri",""
"kv4976","m0097100.jpg","A II 1517:101 / 9","","","","","","","Finlands Nationalgalleri",""
"kv4980","m0097700.jpg","A II 1517:101 / 19","","","","","","","",""
"kv4981","m0097900.jpg","A II 1517:101 / 21","","","","","","","",""
"kv4982","m0098000.jpg","A II 1517:101 / 103","","","","","","","Finlands Nationalgalleri",""
"kv4987","m0098800.jpg","A II 1517:101 / 29","","","","","","","Finlands Nationalgalleri",""
"kv4988","m0098900.jpg","A II 1517:101 / 47","","","","","","","Finlands Nationalgalleri",""
"kv4990","m0099200.jpg","A II 1517:101 / 43","","","","","","","Finlands Nationalgalleri",""
"kv4992","m0099400.jpg","A II 1517:101 / 39","","","","","","","Finlands Nationalgalleri",""
"kv4993","m0099500.jpg","A II 1517:101 / 61","","","","","","","Finlands Nationalgalleri",""
"kv4994","m0099600.jpg","A II 1517:101 / 59","","","","","","","Finlands Nationalgalleri",""
"kv4995","m0099700.jpg","A II 1517:101 / 51","","","","","","","Finlands Nationalgalleri",""
"kv4996","m0099800.jpg","A II 1517:101 / 49","","","","","","","Finlands Nationalgalleri",""
"kv4997","m0099900.jpg","A II 1517:101 / 75","","","","","","","Finlands Nationalgalleri",""
"kv4998","m0100100.jpg","A II 1517:101 / 71","","","","","","","Finlands Nationalgalleri",""
"kv4999","m0100200.jpg","A II 1517:101 / 69","","","","","","","Finlands Nationalgalleri",""
"kv5000","m0100300.jpg","A II 1517:101 / 62","","","","","","","Finlands Nationalgalleri",""
"kv5001","m0100400.jpg","A II 1517:101 / 67","","","","","","","Finlands Nationalgalleri",""
"kv5009","m0101200.jpg","A II 1517:100 / 18","","","","","","","Finlands Nationalgalleri",""
"kv5010","m0101300.jpg","A II 1517:100 / 16","","","","","","","Finlands Nationalgalleri",""
"kv5011","m0101400.jpg","A II 1517:100 / 14","","","","","","","Finlands Nationalgalleri",""
"kv5012","m0101500.jpg","A II 1517:100 / 12","","","","","","","Finlands Nationalgalleri",""
"kv5017","m0101900.jpg","A II 1517:100 / 22","","","","","","","Finlands Nationalgalleri",""
"kv5024","m0102500.jpg","A II 1517:100 / 41+42+44","","","","","","","",""
"kv5027","m0102700.jpg","A II 1517:100 / 54","","","","","","","Finlands Nationalgalleri",""
"kv5029","m0103000.jpg","A II 1517:100 / 46","","","","","","","Finlands Nationalgalleri",""
"kv5296","m0132600.jpg","A II 1517:39 / 30","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5298","m0132800.jpg","A II 1517:39 / 31","","","lyijykynä, tussi","","","","Finlands Nationalgalleri",""
"kv5299","m0132900.jpg","A II 1517:39 / 32","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5300","m0133000.jpg","A II 1517:39 / 33","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5302","m0133200.jpg","A II 1517:39 / 34","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5303","m0133300.jpg","A II 1517:39 / 35","","","lyijykynä, tussi","","","","Finlands Nationalgalleri",""
"kv5305","m0133500.jpg","A II 1517:39 / 36","","","lyijykynä, tussi","","","","Finlands Nationalgalleri",""
"kv5306","m0133600.jpg","A II 1517:39 / 37","","","vesiväri, lyijykynä","","","","Finlands Nationalgalleri",""
"kv5312","m0134300.jpg","A II 1517:39 / 43","","","mustaliitu","","","","Finlands Nationalgalleri",""
"kv5313","m0134400.jpg","A II 1517:39 / 44","","","pastelli, tussi","","","","",""
"kv5330","m0136100.jpg","A II 1517:39 / 67","","","mustaliitu, lyijykynä","","","","Finlands Nationalgalleri",""
"kv5331","m0136300.jpg","A II 1517:39 / 68","","","lyijykynä, mustaliitu, tussi","","","","Finlands Nationalgalleri",""
"kv5332","m0136400.jpg","A II 1517:39 / 69","","","lyijykynä, mustaliitu","","","","Finlands Nationalgalleri",""
"kv5333","m0136500.jpg","A II 1517:39 / 70","","","lyijykynä, mustaliitu","","","","Finlands Nationalgalleri",""
"kv5334","m0136600.jpg","A II 1517:39 / 71","","","lyijykynä, tussi","","","","Finlands Nationalgalleri",""
"kv5570","m0173200.jpg","A II 1517:38 / 40","","","vesiväri","","","","Finlands Nationalgalleri",""
"kv5624","m0180000.jpg","A II 1517:38 / 156","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5626","m0180200.jpg","A II 1517:38 / 154","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5630","m0180800.jpg","A II 1517:38 / 166","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5839","m0205500.jpg","A II 1517:33 / 69","","","","","","","Finlands Nationalgalleri",""
"kv5847","m0206600.jpg","A II 1517:38 / 155","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5851","m0207300.jpg","A II 1517:48 / 18","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5857","m0208000.jpg","A II 1517:48 / 24","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5858","m0208200.jpg","A II 1517:48 / 20","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5865","m0209100.jpg","A II 1517:48 / 46","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5866","m0209200.jpg","A II 1517:48 / 44","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5867","m0209300.jpg","A II 1517:48 / 40","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5868","m0209400.jpg","A II 1517:48 / 42","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5875","m0210100.jpg","A II 1517:48 / 56","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5880","m0210600.jpg","A II 1517:48 / 68","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5882","m0210800.jpg","A II 1517:48 / 80","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5929","m0216200.jpg","A II 1517:42 / 64","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5941","m0217400.jpg","A II 1517:48 / 99","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5947","m0218100.jpg","A II 1517:48 / 71","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5948","m0218300.jpg","A II 1517:48 / 75","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5950","m0218500.jpg","A II 1517:48 / 81","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5951","m0218600.jpg","A II 1517:48 / 83","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5952","m0218700.jpg","A II 1517:48 / 65","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5953","m0218800.jpg","A II 1517:48 / 67","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5954","m0218900.jpg","A II 1517:48 / 69","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5956","m0219100.jpg","A II 1517:48 / 43","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv5965","m0220100.jpg","A II 1517:48 / 11","","","tussi","","","","Finlands Nationalgalleri",""
"kv5978","m0221500.jpg","A II 1517:43 / 16","","","tussi","","","","Finlands Nationalgalleri",""
"kv5995","m0223200.jpg","A II 1517:43 / 75","","","muste","","","","Finlands Nationalgalleri",""
"kv5996","m0223300.jpg","A II 1517:43 / 76","","","muste","","","","Finlands Nationalgalleri",""
"kv5998","m0223500.jpg","A II 1517:43 / 79","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv6007","m0224500.jpg","A II 1517:44 / 5-6","","","","","","","Finlands Nationalgalleri",""
"kv6008","m0224501.jpg","A II 1517:44 / 5-6","","","","","","","Finlands Nationalgalleri",""
"kv6009","m0224600.jpg","A II 1517:44 / 4","","","","","","","Finlands Nationalgalleri",""
"kv6014","m0224900.jpg","A II 1517:44 / 22","","","","","","","Finlands Nationalgalleri",""
"kv6015","m0225000.jpg","A II 1517:44 / 18","","","","","","","Finlands Nationalgalleri",""
"kv6016","m0225100.jpg","A II 1517:44 / 16","","","","","","","Finlands Nationalgalleri",""
"kv6017","m0225200.jpg","A II 1517:44 / 12","","","","","","","Finlands Nationalgalleri",""
"kv6018","m0225500.jpg","A II 1517:44 / 40","","","","","","","Finlands Nationalgalleri",""
"kv6020","m0225700.jpg","A II 1517:44 / 30","","","","","","","Finlands Nationalgalleri",""
"kv6021","m0225800.jpg","A II 1517:44 / 27-28","","","","","","","Finlands Nationalgalleri",""
"kv6022","m0225801.jpg","A II 1517:44 / 27-28","","","","","","","Finlands Nationalgalleri",""
"kv6024","m0226000.jpg","A II 1517:44 / 44","","","","","","","Finlands Nationalgalleri",""
"kv6026","m0226300.jpg","A II 1517:44 / 38","","","","","","","Finlands Nationalgalleri",""
"kv6032","m0227100.jpg","A II 1517:44 / 9","","","","","","","Finlands Nationalgalleri",""
"kv6033","m0227200.jpg","A II 1517:44 / 17","","","","","","","Finlands Nationalgalleri",""
"kv6045","m0228800.jpg","A II 1517:46 / 12","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv6070","m0231500.jpg","A II 1517:46 / 97","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv6072","m0231800.jpg","A II 1517:46 / 93","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv6082","m0233000.jpg","A II 1517:46 / 73","","","lyijykynä","","","","",""
"kv6083","m0233100.jpg","A II 1517:46 / 75","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv6123","m0237200.jpg","A II 1517:45 / 38","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv6148","m0240500.jpg","A II 1517:45 / 31","","","lyijykynä","","","","Finlands Nationalgalleri",""
"kv6205","m0461700.jpg","A II 1517:57 / 4","","","","","","","Finlands Nationalgalleri",""
"kv6207","m0462100.jpg","A II 1517:57 / 6","","","","","","","Finlands Nationalgalleri",""
"kv6208","m0462200.jpg","A II 1517:57 / 7","","","","","","","Finlands Nationalgalleri",""
"kv6216","m0463000.jpg","A II 1517:57 / 8","","","","","","","Finlands Nationalgalleri",""
"kv6227","m0463900.jpg","A II 1517:57 / 18","","","","","","","Finlands Nationalgalleri",""
"kv6230","m0464200.jpg","A II 1517:57 / 22","","","","","","","Finlands Nationalgalleri",""
"kv6253","m0466300.jpg","A II 1517:57 / 53","","","","","","","Finlands Nationalgalleri",""
"kv6255","m0466500.jpg","A II 1517:57 / 55","","","","","","","Finlands Nationalgalleri",""
"kv6256","m0466600.jpg","A II 1517:57 / 56","","","","","","","Finlands Nationalgalleri",""
"kv6261","m0467100.jpg","A II 1517:57 / 63","","","","","","","Finlands Nationalgalleri",""
"kv6262","m0467200.jpg","A II 1517:57 / 64","","","","","","","Finlands Nationalgalleri",""
"kv6264","m0467400.jpg","A II 1517:57 / 65","","","","","","","Finlands Nationalgalleri",""
"kv6265","m0467500.jpg","A II 1517:57 / 66","","","","","","","Finlands Nationalgalleri",""
"kv6273","m0468300.jpg","A II 1517:61 / 32","","","","","","","Finlands Nationalgalleri",""
"kv6291","m0471600.jpg","A II 1517:61 / 31","","","","","","","Finlands Nationalgalleri",""
"kv6458","m0525100.jpg","A II 1517:55 / 10","","","","","","","Finlands Nationalgalleri",""
"kv6480","m0527400.jpg","A II 1517:55 / 60","","","","","","","Finlands Nationalgalleri",""
"kv6520","m0547700.jpg","A II 1517:55 / 73","","","","","","","Finlands Nationalgalleri",""
"kv6523","m0548000.jpg","A II 1517:55 / 59","","","","","","","Finlands Nationalgalleri",""
"kv6532","o0004900.jpg","A II 1513","KOHTAUS ; äiti ja lapsi  lapsenhoito ; sylissäpito ; INTERIÖÖRI ; talonpoikaisrakennus ; tupa ; uusimaalainen ; kehto ; tuol i ; ikkuna ; orret ; leivät ; hylly ; vuode ; sohva ; riippuva nuttu","öljy kankaalle, kiinnitetty pahville","öljy, kangas","32","34","","Finlands Nationalgalleri","735"
"kv6536","o0021100.jpg","A-2012-100","","viivasyövytys ja kuivaneula","paperi","","","","Finlands Nationalgalleri",""
"kv6540","o0058800.jpg","A III 1962","ASETELMA; vesilasi; kasvi ; kukka ; kukkakimppu; pioni; ruusut; akileijat","öljy kankaalle","öljy, kangas","27","25","","Finlands Nationalgalleri","733"
"kv6639","o0163500.jpg","A-2011-163","","pastelli paperille, kiinnitetty kankaalle","pastelli, paperi","149","87","","Finlands Nationalgalleri","463"
"kv6641","tunn040823jn001.jpg","A III 1972","ASETELMA; pöydän kansi; aseet; ratsupistooli; tikari; (kaukaasialainen tikari); revolveri; piippu","öljy kankaalle","öljy, kangas","39","49","","Finlands Nationalgalleri","736"
"kv6644","tunn050104np003.jpg","A II 1327","MUOTOKUVA ; nainen ; vanhus ; tuntematon ; istuva ; polvikuva ; rokokoo-tuoli","lyijykynä","lyijykynä, paperi","23","29","","",""
"kv6695","tunn050111np013.jpg","A III 2028:301","","lyijykynä","lyijykynä, paperi","39","23","","Finlands Nationalgalleri",""
"kv6700","tunn050112np011.jpg","A III 2028:329","","hiili","hiili, paperi","49","32","","",""
"kv6702","tunn050112np013.jpg","A III 2028:331","","lyijykynä","lyijykynä, paperi","36","23","","Finlands Nationalgalleri",""
"kv6705","tunn050819np001.jpg","C I B I 4","","heliogravyyri (tekniikka)","","35","28","","Finlands Nationalgalleri",""
"kv6711","tunn050912np008.jpg","A II 1308","MUOTOKUVA; mies; Ville Vallgren; kuvanveistäjä; puolivartalo; työaihe; muovailu","hiili","hiili, paperi","48","31","","Finlands Nationalgalleri",""
"kv6717","tunn060321ap008.jpg","A III 1983","INTERIÖÖRI; talonpoikaisrakennus; tupa; liesi; pata; pullo; penkki; puuämpäri; uusimaalainen","öljy kankaalle","öljy, kangas","32","39","","Finlands Nationalgalleri","734"
"kv6718","tunn061110ap004.jpg","A I 215 A","FIGUURI; mies; malli; puolivartalo; seisova; profiili; paljas yläruumis; parta","öljy paperille, kiinnitetty kankaalle","öljy, paperi","89","72","","","103"
"kv6719","tunn061110ap005.jpg","A II 1049","FIGUURI; mies; malli; alaston; polvikuva; istuva; lanneverho; miekka; veri","öljy paperille, vuorattu kankaalla","öljy, paperi","89","72","","","102"
"kv6730","x0055920.jpg","A II 1517:10","","","","23","30","","Finlands Nationalgalleri",""
"kv6731","x0055924.jpg","A II 1517:10","","","","23","30","","Finlands Nationalgalleri",""
"kv6732","x0055927.jpg","A II 1517:10","","","","23","30","","Finlands Nationalgalleri",""
"kv6734","x0058900.jpg","A II 1517:26","","","lyijykynä, tussi, paperi","24","32","","Finlands Nationalgalleri",""
"kv6736","x0058925.jpg","A II 1517:26","","","lyijykynä, tussi, paperi","24","32","","Finlands Nationalgalleri",""
"kv6737","x0058936.jpg","A II 1517:26","","","lyijykynä, tussi, paperi","24","32","","Finlands Nationalgalleri",""
"kv6744","x0083100.jpg","A II 1635","","lyijykynä","lyijykynä, paperi","31","20","","Finlands Nationalgalleri",""
"kv6746","x0196700.jpg","A III 2020","","seepialaveeraus","seepia, paperi","20","34","","Finlands Nationalgalleri",""
"kv6757","x0206800.jpg","A III 2023:7","","seepialaveeraus","seepia, paperi","37","49","","",""
"kv6759","x0229700.jpg","A III 2028:300","","hiili","hiili, paperi","31","47","","Finlands Nationalgalleri",""
"kv6760","x0230900.jpg","A III 2028:311","","lyijykynä","lyijykynä, paperi","24","39","","Finlands Nationalgalleri",""
"kv6761","x0230901.jpg","A III 2028:311","","lyijykynä","lyijykynä, paperi","24","39","","Finlands Nationalgalleri",""
"kv6763","x0232500.jpg","A III 2028:326","MUOTOKUVA, mies, taiteilija, Pietro Krohn, tanskalainen, rintakuva, tyynyyn nojaava","tussi","tussi, paperi","20","25","","",""
"kv6776","e0062100.jpg","","","","","","","","Privatsamling. © Finlands Nationalgalleri, Hannu Karjalainen","18"
